"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"<U+516C><U+53F8><U+4EE3><U+865F>","<U+516C><U+53F8><U+540D><U+7A31>","<U+71DF><U+696D><U+6536><U+5165>","<U+71DF><U+696D><U+6210><U+672C>","<U+539F><U+59CB><U+8A8D><U+5217><U+751F><U+7269><U+8CC7><U+7522><U+53CA><U+8FB2><U+7522><U+54C1><U+4E4B><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)","<U+751F><U+7269><U+8CC7><U+7522><U+7576><U+671F><U+516C><U+5141><U+50F9><U+503C><U+6E1B><U+51FA><U+552E><U+6210><U+672C><U+4E4B><U+8B8A><U+52D5><U+5229><U+76CA>(<U+640D><U+5931>)","<U+672A><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+5DF2><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)<U+6DE8><U+984D>","<U+71DF><U+696D><U+8CBB><U+7528>","<U+5176><U+4ED6><U+6536><U+76CA><U+53CA><U+8CBB><U+640D><U+6DE8><U+984D>","<U+71DF><U+696D><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+5916><U+6536><U+5165><U+53CA><U+652F><U+51FA>","<U+7A05><U+524D><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+6240><U+5F97><U+7A05><U+8CBB><U+7528>(<U+5229><U+76CA>)","<U+7E7C><U+7E8C><U+71DF><U+696D><U+55AE><U+4F4D><U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+505C><U+696D><U+55AE><U+4F4D><U+640D><U+76CA>","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+640D><U+76CA>","<U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+5176><U+4ED6><U+7D9C><U+5408><U+640D><U+76CA>(<U+6DE8><U+984D>)","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+7D9C><U+5408><U+640D><U+76CA><U+6DE8><U+984D>","<U+672C><U+671F><U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+57FA><U+672C><U+6BCF><U+80A1><U+76C8><U+9918>(<U+5143>)"
"2704","<U+570B><U+8CD3>","804808","460734","--","344074","--","--","--","344074","231308","--","112766","28817","141583","28494","113089","--","--","113089","67940","--","181029","112995","--","94","180935","--","94","0.31"
"2706","<U+7B2C><U+4E00><U+5E97>","85084","20059","--","65025","--","--","--","65025","7254","--","57771","77487","135258","25279","109979","0","0","109979","100773","--","210752","--","--","--","--","--","--","0.22"
"2707","<U+6676><U+83EF><U+9152><U+5E97>","1680303","1110743","--","569560","--","--","--","569560","265243","--","304317","58662","362979","58304","304675","--","--","304675","7114","--","311789","299824","--","4851","306940","--","4849","2.37"
"2723","<U+7F8E><U+98DF>-KY","5706835","2283744","--","3423091","--","--","--","3423091","2978306","--","444785","37528","482313","164064","318249","--","--","318249","185964","--","504213","317314","--","935","502613","--","1600","1.76"
"2727","<U+738B><U+54C1>","4220067","2285970","--","1934097","--","--","--","1934097","1726697","--","207400","-45144","162256","43538","118718","--","--","118718","61749","--","180467","99633","--","19085","132323","--","48144","1.36"
"2731","<U+96C4><U+7345><U+65C5><U+904A>","7233681","6370363","--","863318","--","--","--","863318","752065","--","111253","62273","173526","37923","135603","--","--","135603","9773","--","145376","128435","--","7168","137627","--","7749","1.83"
"2739","<U+5BD2><U+820D><U+9910><U+65C5>","1161272","701981","--","459291","--","--","--","459291","364561","-6555","88175","-46496","41679","8919","32760","--","--","32760","-5235","--","27525","32760","--","--","27525","--","--","0.29"
"2748","<U+96F2><U+54C1>","654472","438750","--","215722","--","--","--","215722","111538","--","104184","-8856","95328","19513","75815","--","--","75815","--","--","75815","--","--","--","--","--","--","1.16"
"2901","<U+6B23><U+6B23><U+5927><U+773E>","32085","3844","--","28241","--","--","--","28241","21764","--","6477","1776","8253","1651","6602","--","--","6602","135","--","6737","--","--","--","--","--","--","0.09"
"2904","<U+532F><U+50D1>","127488","69341","--","58147","--","--","--","58147","14167","--","43980","-2942","41038","8765","32273","--","--","32273","-1864","--","30409","32266","--","7","30402","--","7","0.47"
"2908","<U+7279><U+529B>","9878834","7065928","--","2812906","--","--","--","2812906","2500688","--","312218","-90943","221275","40849","180426","--","--","180426","18559","--","198985","178146","--","2280","196704","--","2281","0.35"
"2910","<U+7D71><U+9818>","103446","17662","--","85784","--","0","0","85784","57599","--","28185","27671","55856","7525","48331","--","--","48331","5570","--","53901","48331","--","0","53901","--","0","0.28"
"2911","<U+9E97><U+5B30><U+623F>","1392167","798587","--","593580","--","--","--","593580","674838","--","-81258","26535","-54723","5442","-60165","--","--","-60165","39000","--","-21165","-49230","--","-10935","-11821","--","-9344","-0.25"
"2912","<U+7D71><U+4E00><U+8D85>","61085396","40079469","--","21005927","--","--","--","21005927","17802470","--","3203457","697866","3901323","641681","3259642","--","--","3259642","278410","--","3538052","2907863","--","351779","3161515","--","376537","2.80"
"2915","<U+6F64><U+6CF0><U+5168><U+7403>","870222","680875","--","189347","--","--","--","189347","240020","--","-50673","2177684","2127011","17514","2109497","--","--","2109497","24120025","--","26229522","2084066","--","25431","26313727","--","-84205","3.91"
"2923","<U+9F0E><U+56FA>-KY","1159812","410236","--","749576","--","--","--","749576","494454","--","255122","316153","571275","192055","379220","7879732","--","8258952","1937224","--","10196176","8254244","--","4708","10129240","--","66936","4.74"
"2929","<U+6DD8><U+5E1D>-KY","1342590","811959","--","530631","--","--","--","530631","238738","--","291893","35850","327743","103140","224603","--","--","224603","120250","--","344853","224603","--","--","344853","--","--","2.74"
"2936","<U+5BA2><U+601D><U+9054>-KY","2963145","2102770","--","860375","--","--","--","860375","834631","--","25744","-12583","13161","1337","11824","--","--","11824","27650","--","39474","11824","--","--","39474","--","--","0.16"
"2939","<U+51F1><U+7FBF>-KY","622681","438766","--","183915","--","--","--","183915","90622","-1034","92259","14851","107110","26178","80932","--","--","80932","2005","--","82937","76999","--","3933","78671","--","4266","1.63"
"3002","<U+6B50><U+683C><U+96FB><U+5B50>","151667","109562","--","42105","--","--","--","42105","39989","--","2116","23884","26000","4723","21277","--","--","21277","30958","--","52235","21292","--","-15","50394","--","1841","0.21"
"3004","<U+8C50><U+9054><U+79D1><U+6280>","635080","445175","--","189905","--","--","--","189905","85165","--","104740","-524","104216","27644","76572","--","--","76572","8395","--","84967","76572","--","0","84967","--","0","1.45"
"3005","<U+795E><U+57FA><U+79D1><U+6280>","5684464","4207026","--","1477438","--","--","--","1477438","1043759","16763","450442","20087","470529","88757","381772","--","--","381772","306340","--","688112","332504","--","49268","619717","--","68395","0.57"
"3006","<U+6676><U+8C6A><U+79D1><U+6280>","2624365","2286381","--","337984","--","--","--","337984","286982","--","51002","56356","107358","11881","95477","--","--","95477","-1093","--","94384","96003","--","-526","94910","--","-526","0.34"
"3008","<U+5927><U+7ACB><U+5149>","9823506","3520240","--","6303266","--","0","7459","6310725","1076977","--","5233748","885288","6119036","1065062","5053974","--","--","5053974","226290","--","5280264","5053974","0","0","5280264","0","0","37.68"
"3010","<U+83EF><U+7ACB>","12065881","11147844","--","918037","--","--","--","918037","594602","--","323435","97300","420735","75855","344880","--","--","344880","200809","--","545689","315064","--","29816","482371","--","63318","1.36"
"3011","<U+4ECA><U+7693>","328966","300361","--","28605","--","--","--","28605","59839","--","-31234","-35","-31269","-2023","-29246","--","--","-29246","21445","--","-7801","-29246","--","--","-7801","--","--","-0.26"
"3013","<U+665F><U+9298><U+96FB><U+5B50>","1389457","1266125","--","123332","--","--","--","123332","87017","--","36315","-19655","16660","4592","12068","--","--","12068","23251","--","35319","10450","--","1618","27190","--","8129","0.06"
"3014","<U+806F><U+967D>","734363","342623","--","391740","--","--","--","391740","298902","--","92838","8109","100947","20249","80698","--","--","80698","14980","--","95678","80805","--","-107","95783","--","-105","0.51"
"3015","<U+5168><U+6F22>","3134486","2877616","--","256870","--","--","285","257155","380312","--","-123157","93001","-30156","3316","-33472","0","--","-33472","403832","--","370360","-35049","--","1577","361006","--","9354","-0.18"
"3016","<U+5609><U+6676>","1014160","929083","--","85077","--","--","--","85077","60908","--","24169","314","24483","4899","19584","--","--","19584","4","--","19588","19584","--","--","19588","--","--","0.07"
"3017","<U+5947><U+92D0><U+79D1><U+6280>","6914223","6070505","--","843718","--","--","--","843718","645935","--","197783","51309","249092","79984","169108","--","--","169108","237408","--","406516","179927","--","-10819","413148","--","-6632","0.51"
"3019","<U+4E9E><U+6D32><U+5149><U+5B78>","4108054","3406079","--","701975","--","--","--","701975","507917","--","194058","4431","198489","43413","155076","--","--","155076","143759","--","298835","100772","--","54304","196094","--","102741","0.36"
"3021","<U+9D3B><U+540D><U+4F01><U+696D>","571735","445345","--","126390","--","--","--","126390","93764","--","32626","-1316","31310","9819","21491","--","--","21491","24070","--","45561","21486","--","5","45556","0","5","0.23"
"3022","<U+5A01><U+5F37><U+96FB>","1486131","991147","--","494984","--","--","125","495109","297709","--","197400","64808","262208","49736","212472","--","--","212472","71243","--","283715","212472","--","0","283715","--","0","0.72"
"3023","<U+4FE1><U+90A6><U+96FB><U+5B50>","4009043","2977997","--","1031046","--","--","--","1031046","596006","--","435040","45614","480654","130687","349967","--","--","349967","130028","--","479995","364869","--","-14902","496023","--","-16028","1.60"
"3025","<U+661F><U+901A>","96185","45995","--","50190","--","--","--","50190","58421","0","-8231","2700","-5531","0","-5531","0","--","-5531","328","--","-5203","-5452","--","-79","-5118","--","-85","-0.08"
"3026","<U+79BE><U+4F38><U+5802>","3032206","2203440","--","828766","--","--","--","828766","568996","--","259770","64686","324456","67808","256648","--","--","256648","6675","--","263323","273664","--","-17016","279233","--","-15910","1.73"
"3027","<U+76DB><U+9054><U+96FB><U+696D>","174569","113590","--","60979","--","--","--","60979","61344","--","-365","10674","10309","3036","7273","0","--","7273","4001","--","11274","6134","--","1139","10176","--","1098","0.06"
"3029","<U+96F6><U+58F9><U+79D1><U+6280>","2097480","1882890","--","214590","--","--","--","214590","117075","--","97515","9172","106687","21165","85522","--","--","85522","6708","--","92230","86200","--","-678","92908","--","-678","0.70"
"3030","<U+5FB7><U+5F8B><U+79D1><U+6280>","976359","414421","--","561938","--","--","--","561938","285361","--","276577","24704","301281","62883","238398","--","--","238398","14506","--","252904","238398","--","--","252904","--","--","1.01"
"3031","<U+4F70><U+9D3B><U+5DE5><U+696D>","382539","291552","--","90987","--","--","--","90987","74561","--","16426","10842","27268","2946","24322","--","--","24322","85403","--","109725","27386","--","-3064","110334","--","-609","0.15"
"3032","<U+5049><U+8A13><U+79D1><U+6280>","1831458","1558469","--","272989","--","0","0","272989","216189","--","56800","44391","101191","24985","76206","--","--","76206","67623","--","143829","58079","--","18127","109491","--","34338","0.52"
"3034","<U+806F><U+8A60>","14946436","10043041","--","4903395","--","--","--","4903395","2498361","--","2405034","31261","2436295","468683","1967612","0","--","1967612","68587","--","2036199","1967612","--","0","2036199","--","0","3.23"
"3035","<U+667A><U+539F>","1097379","460881","--","636498","--","--","--","636498","550712","--","85786","28879","114665","19692","94973","--","--","94973","46772","--","141745","96055","--","-1082","142481","--","-736","0.39"
"3036","<U+6587><U+66C4><U+79D1><U+6280>","67474207","65152574","--","2321633","--","--","--","2321633","1299643","--","1021990","-532092","489898","104653","385245","--","--","385245","183860","--","569105","385157","--","88","569012","--","93","0.67"
"3037","<U+6B23><U+8208><U+96FB><U+5B50>","17272878","15308250","--","1964628","--","--","--","1964628","1749031","6841","222438","191668","414106","95384","318722","--","--","318722","377255","--","695977","384979","--","-66257","668504","--","27473","0.27"
"3038","<U+5168><U+53F0>","890981","733124","--","157857","--","--","--","157857","108705","0","49152","13338","62490","9874","52616","--","--","52616","12103","--","64719","52621","--","-5","67657","--","-2938","0.35"
"3040","<U+9060><U+898B>","46943","17932","--","29011","--","--","--","29011","10159","--","18852","7728","26580","6881","19699","--","--","19699","40216","--","59915","19699","--","--","59915","--","--","0.00"
"3041","<U+63DA><U+667A>","556974","364667","--","192307","--","--","--","192307","287007","--","-94700","15602","-79098","-15847","-63251","--","--","-63251","10668","--","-52583","-63605","--","354","-52933","--","350","-0.21"
"3042","<U+6676><U+6280>","1622940","1283491","--","339449","--","--","--","339449","281614","--","57835","28563","86398","8669","77729","--","--","77729","154628","--","232357","77729","--","0","232357","--","0","0.25"
"3044","<U+5065><U+9F0E><U+79D1><U+6280>","12060000","9894186","--","2165814","--","--","--","2165814","1010814","--","1155000","205172","1360172","282314","1077858","--","--","1077858","745729","--","1823587","1077826","--","32","1823555","--","32","2.05"
"3045","<U+53F0><U+7063><U+5927>","29872673","21681212","--","8191461","--","--","--","8191461","4075839","112472","4228094","-137143","4090951","791977","3298974","--","--","3298974","349887","--","3648861","3070973","--","228001","3404238","--","244623","1.13"
"3046","<U+5EFA><U+7881>","443748","316518","--","127230","--","--","--","127230","134007","--","-6777","10786","4009","926","3083","--","--","3083","7429","--","10512","3520","--","-437","11099","--","-587","0.05"
"3047","<U+8A0A><U+821F><U+79D1><U+6280>","1561198","1176122","--","385076","--","--","--","385076","334738","--","50338","97078","147416","39579","107837","--","--","107837","896","--","108733","78076","--","29761","79471","--","29262","0.42"
"3048","<U+76CA><U+767B>","17486983","16902425","--","584558","--","--","--","584558","394550","--","190008","-164886","25122","5509","19613","--","--","19613","12697","--","32310","19079","--","534","31776","--","534","0.09"
"3049","<U+548C><U+946B>","859630","564536","--","295094","--","--","--","295094","48919","--","246175","-15001","231174","0","231174","--","--","231174","--","--","231174","234849","--","-3675","234849","--","-3675","0.32"
"3050","<U+923A><U+5FB7><U+79D1><U+6280>","218097","142423","--","75674","--","--","--","75674","48665","--","27009","17398","44407","-1834","46241","--","--","46241","2819","--","49060","44872","--","1369","47691","--","1369","0.31"
"3052","<U+5906><U+5178>","339827","325709","--","14118","--","--","--","14118","37039","--","-22921","860","-22061","-5497","-16564","--","--","-16564","2157","--","-14407","-16801","--","237","-14543","--","136","-0.08"
"3054","<U+7ACB><U+842C><U+5229>","24175","21406","--","2769","--","--","--","2769","28022","--","-25253","43779","18526","435","18091","--","--","18091","-34499","--","-16408","18091","--","--","-16408","--","--","0.22"
"3055","<U+851A><U+83EF><U+79D1><U+6280>","679181","554565","--","124616","--","--","--","124616","128178","--","-3562","35991","32429","4867","27562","--","--","27562","12234","--","39796","27049","--","513","39283","--","513","0.29"
"3056","<U+7E3D><U+592A><U+5730><U+7522>","45152","37024","--","8128","--","--","--","8128","46516","--","-38388","-863","-39251","-3873","-35378","--","--","-35378","0","--","-35378","-35378","--","--","-35378","--","--","-0.17"
"3057","<U+55AC><U+9F0E><U+8CC7><U+8A0A>","293209","211788","--","81421","--","137","--","81284","164019","--","-82735","-2415","-85150","210","-85360","--","--","-85360","4929","--","-80431","-85313","--","-47","-80518","--","87","-0.53"
"3058","<U+7ACB><U+5FB7><U+96FB><U+5B50>","1097691","971624","--","126067","--","--","--","126067","157137","--","-31070","9121","-21949","1649","-23598","--","--","-23598","83262","--","59664","-23599","--","1","59663","--","1","-0.14"
"3059","<U+83EF><U+6676><U+79D1><U+6280>","1723953","1474089","--","249864","--","--","--","249864","274826","--","-24962","38507","13545","12503","1042","--","--","1042","112970","--","114012","26193","--","-25151","136161","--","-22149","0.10"
"3060","<U+9298><U+7570>","1433612","1431348","--","2264","--","--","--","2264","158822","--","-156558","-3911","-160469","-25368","-135101","--","--","-135101","50041","--","-85060","-126834","--","-8267","-79549","--","-5511","-0.92"
"3090","<U+65E5><U+96FB><U+8CBF>","2106240","1707062","--","399178","--","--","--","399178","194464","--","204714","32403","237117","56820","180297","--","--","180297","96237","--","276534","174247","--","6050","267588","--","8946","0.98"
"3094","<U+806F><U+5091><U+570B><U+969B>","47382","16864","--","30518","--","--","--","30518","36035","--","-5517","14022","8505","-76","8581","--","--","8581","1072","--","9653","8580","--","1","9652","--","1","0.10"
"3130","<U+4E00><U+96F6><U+56DB>","377442","40246","--","337196","--","--","--","337196","274706","--","62490","1863","64353","6800","57553","--","--","57553","1386","--","58939","58233","--","-680","59447","--","-508","1.76"
"3164","<U+666F><U+5CB3><U+751F><U+6280>","91088","30177","--","60911","--","--","--","60911","35348","--","25563","22845","48408","7307","41101","0","--","41101","11591","--","52692","41161","--","-60","51013","--","1679","0.46"
"3167","<U+5927><U+91CF><U+79D1><U+6280>","446722","336794","--","109928","--","--","--","109928","91679","--","18249","38694","56943","13444","43499","--","--","43499","32898","--","76397","43685","--","-186","76583","--","-186","0.55"
"3189","<U+666F><U+78A9><U+79D1><U+6280>","4919071","4632210","--","286861","--","--","--","286861","915241","--","-628380","-89647","-718027","31149","-749176","--","--","-749176","64988","--","-684188","-744510","--","-4666","-695388","--","11200","-1.67"
"3231","<U+7DEF><U+5275>","206204535","197806754","--","8397781","--","--","--","8397781","6571660","--","1826121","184099","2010220","506340","1503880","--","--","1503880","623601","--","2127481","989783","--","514097","1606016","--","521465","0.35"
"3257","<U+8679><U+51A0><U+96FB>","114376","79514","--","34862","--","--","--","34862","58652","--","-23790","27072","3282","0","3282","--","--","3282","4211","--","7493","3282","--","--","7493","--","--","0.05"
"3266","<U+6607><U+967D><U+5EFA><U+8A2D>","190488","170332","--","20156","--","--","--","20156","50292","--","-30136","4477","-25659","682","-26341","--","--","-26341","24557","--","-1784","-30035","--","3694","-18899","--","17115","-0.09"
"3296","<U+52DD><U+5FB7><U+570B><U+969B>","590449","497948","--","92501","--","--","--","92501","98941","--","-6440","-6528","-12968","-272","-12696","--","--","-12696","26415","--","13719","-12696","--","--","13719","--","--","-0.13"
"3305","<U+6607><U+8CBF><U+79D1><U+6280>","1222719","1080950","--","141769","--","--","--","141769","100757","-752","40260","-3941","36319","16455","19864","--","--","19864","41710","--","61574","18370","--","1494","60080","--","1494","0.16"
"3311","<U+958E><U+6689>","556185","479695","--","76490","--","--","--","76490","104869","--","-28379","26416","-1963","6986","-8949","--","--","-8949","43091","--","34142","-8949","--","0","34142","--","0","-0.05"
"3321","<U+540C><U+6CF0><U+96FB><U+5B50>","631119","654788","--","-23669","--","--","--","-23669","97889","--","-121558","-10466","-132024","-4839","-127185","--","--","-127185","12419","--","-114766","-127185","--","--","-114766","--","--","-1.08"
"3338","<U+6CF0><U+78A9><U+96FB><U+5B50>","929607","714932","--","214675","--","--","--","214675","139324","--","75351","-9681","65670","13031","52639","--","--","52639","28089","--","80728","52639","--","--","80728","--","--","0.61"
"3356","<U+5947><U+5076><U+79D1><U+6280>","358078","222793","--","135285","--","--","--","135285","125154","--","10131","14155","24286","4025","20261","--","--","20261","562","--","20823","19703","--","558","20260","--","563","0.22"
"3376","<U+65B0><U+65E5><U+8208>","2115683","1661429","--","454254","--","--","--","454254","177715","--","276539","-3503","273036","94094","178942","--","--","178942","81105","--","260047","178942","--","0","260047","--","0","1.00"
"3380","<U+660E><U+6CF0><U+79D1><U+6280>","3215854","2687998","--","527856","--","--","--","527856","541911","--","-14055","23515","9460","8379","1081","--","--","1081","126674","--","127755","1081","--","--","127755","--","--","0.00"
"3383","<U+65B0><U+4E16><U+7D00>","160838","192088","--","-31250","--","--","--","-31250","33672","--","-64922","-12258","-77180","-944","-76236","--","--","-76236","1106","--","-75130","-76236","--","0","-75130","--","0","-0.25"
"3406","<U+7389><U+6676><U+5149>","1113346","723148","--","390198","--","--","--","390198","402267","--","-12069","17370","5301","4045","1256","--","--","1256","122197","--","123453","5066","--","-3810","126778","--","-3325","0.05"
"3413","<U+4EAC><U+9F0E>","1599559","1280178","--","319381","--","--","--","319381","226081","--","93300","8755","102055","15764","86291","--","--","86291","43678","--","129969","86220","--","71","129898","--","71","1.04"
"3416","<U+878D><U+7A0B><U+96FB><U+8A0A>","401343","255168","--","146175","--","--","--","146175","81117","--","65058","7954","73012","15618","57394","--","--","57394","1964","--","59358","57394","--","--","59358","--","--","0.80"
"3419","<U+8B41><U+88D5><U+5BE6><U+696D>","342808","295877","--","46931","--","--","--","46931","91423","52","-44440","16453","-27987","0","-27987","--","--","-27987","22124","--","-5863","-26561","--","-1426","-4437","--","-1426","-0.22"
"3432","<U+53F0><U+7AEF>","20318","12730","--","7588","--","--","--","7588","10493","--","-2905","30402","27497","5761","21736","--","--","21736","5014","--","26750","21736","0","0","26750","0","0","0.33"
"3437","<U+69AE><U+5275>","805857","795499","--","10358","--","--","--","10358","130460","--","-120102","-72","-120174","-695","-119479","--","--","-119479","11042","--","-108437","-119479","--","--","-108437","--","--","-0.83"
"3443","<U+5275><U+610F><U+96FB><U+5B50>","2561295","1753183","--","808112","--","--","--","808112","683520","--","124592","65028","189620","36943","152677","--","--","152677","3677","--","156354","152677","--","--","156354","--","--","1.14"
"3450","<U+806F><U+921E>","1454900","1180215","--","274685","--","--","--","274685","145239","--","129446","13568","143014","52498","90516","--","--","90516","34982","--","125498","27306","--","63210","43203","--","82295","0.19"
"3454","<U+6676><U+777F>","1712169","1208310","--","503859","--","0","0","503859","415742","--","88117","4805","92922","16626","76296","--","--","76296","876","--","77172","85315","--","-9019","86196","--","-9024","1.01"
"3501","<U+7DAD><U+71B9><U+79D1><U+6280>","1148293","855979","--","292314","--","--","--","292314","180319","--","111995","285","112280","33213","79067","--","--","79067","83011","--","162078","78712","--","355","163480","--","-1402","0.67"
"3504","<U+63DA><U+660E><U+5149><U+5B78>","1256336","1023921","--","232415","--","--","--","232415","227641","--","4774","1622","6396","1633","4763","--","--","4763","38989","--","43752","5318","--","-555","44322","--","-570","0.05"
"3515","<U+83EF><U+64CE>","2823035","2341219","--","481816","--","--","--","481816","368250","--","113566","11397","124963","23292","101671","--","--","101671","13117","--","114788","97582","--","4089","110699","--","4089","0.81"
"3518","<U+67CF><U+9A30><U+79D1><U+6280>","114402","106070","--","8332","--","--","--","8332","19107","--","-10775","4717","-6058","7216","-13274","--","--","-13274","33167","--","19893","-13274","--","0","19893","--","--","-0.17"
"3528","<U+5B89><U+99B3><U+79D1><U+6280>","919256","784896","--","134360","--","--","--","134360","71512","--","62848","-8014","54834","11351","43483","--","--","43483","2396","--","45879","--","--","--","--","--","--","0.66"
"3530","<U+6676><U+76F8><U+5149>","351136","284018","--","67118","--","--","--","67118","67957","--","-839","3913","3074","772","2302","--","--","2302","518","--","2820","2302","0","0","2820","0","0","0.03"
"3532","<U+53F0><U+52DD><U+79D1>","3642545","2257164","--","1385381","--","--","--","1385381","181398","--","1203983","55450","1259433","215727","1043706","0","--","1043706","2228","--","1045934","1043706","--","--","1045934","--","--","2.69"
"3533","<U+5609><U+6FA4><U+7AEF><U+5B50>","3252879","2239369","--","1013510","--","--","--","1013510","617533","--","395977","24643","420620","88888","331732","--","--","331732","144536","--","476268","317374","--","14358","460605","--","15663","3.10"
"3535","<U+6676><U+5F69><U+79D1>","787145","553437","--","233708","--","--","--","233708","108366","--","125342","2645","127987","213","127774","--","--","127774","599","--","128373","127774","--","--","128373","--","--","1.62"
"3536","<U+8AA0><U+5275><U+79D1><U+6280>","238634","225206","--","13428","--","--","--","13428","46978","--","-33550","-9619","-43169","-2645","-40524","--","--","-40524","17838","--","-22686","-34786","--","-5738","-20261","--","-2425","-0.33"
"3550","<U+806F><U+7A4E>","783951","652131","--","131820","--","--","--","131820","131671","--","149","494","643","8932","-8289","--","--","-8289","52305","--","44016","-9010","--","721","43031","--","985","-0.11"
"3557","<U+5609><U+5A01><U+5149><U+96FB>","15848","15076","--","772","--","--","--","772","14543","0","-13771","3710","-10061","0","-10061","--","--","-10061","--","--","-10061","-10061","--","0","-10061","--","0","-0.13"
"3563","<U+7267><U+5FB7>","670772","215337","--","455435","--","--","--","455435","138652","--","316783","11197","327980","63875","264105","--","--","264105","698","--","264803","261399","--","2706","262097","--","2706","6.13"
"3588","<U+901A><U+5609>","236819","154506","--","82313","--","--","--","82313","79700","--","2613","2751","5364","3091","2273","--","--","2273","420","--","2693","2273","--","--","2693","--","--","0.05"
"3591","<U+827E><U+7B1B><U+68EE>","652894","537910","--","114984","--","--","--","114984","96451","--","18533","-2749","15784","7674","8110","--","--","8110","43877","--","51987","6022","--","2088","47718","--","4269","0.05"
"3593","<U+529B><U+9298>","152137","159413","--","-7276","--","--","--","-7276","30355","--","-37631","1381","-36250","-1081","-35169","--","--","-35169","6343","--","-28826","-35169","--","--","-28826","--","--","-0.56"
"3596","<U+667A><U+6613><U+79D1><U+6280>","9010339","7853458","--","1156881","--","--","--","1156881","637323","--","519558","39470","559028","138584","420444","--","--","420444","1818","--","422262","371307","--","49137","373090","--","49172","1.96"
"3605","<U+5B8F><U+81F4>","1529154","1239928","--","289226","--","--","--","289226","293191","--","-3965","43187","39222","5202","34020","--","--","34020","58106","--","92126","35384","--","-1364","93702","--","-1576","0.29"
"3617","<U+78A9><U+5929><U+79D1><U+6280>","1973491","1195536","--","777955","--","0","0","777955","688155","--","89800","4338","94138","26042","68096","--","--","68096","11469","--","79565","63324","--","4772","74761","--","4804","0.78"
"3645","<U+9054><U+9081>","399336","296847","--","102489","--","--","--","102489","74698","--","27791","-907","26884","14046","12838","--","--","12838","636","--","13474","16618","--","-3780","17254","--","-3780","0.13"
"3653","<U+5065><U+7B56>","1271939","924912","--","347027","--","--","--","347027","164607","--","182420","20972","203392","38708","164684","--","--","164684","21028","--","185712","164684","--","--","185712","--","--","1.44"
"3661","<U+4E16><U+82AF>-KY","1117131","740124","--","377007","--","--","--","377007","262930","--","114077","6155","120232","20743","99489","0","--","99489","30348","--","129837","99489","--","--","129837","--","0","1.66"
"3665","<U+8CBF><U+806F>-KY","5481732","4206689","--","1275043","--","--","--","1275043","801205","--","473838","-41931","431907","99573","332334","--","--","332334","175249","--","507583","331365","--","969","505812","--","1771","2.81"
"3673","TPK-KY","31156143","29943702","--","1212441","--","--","--","1212441","1093550","--","118891","108977","227868","160352","67516","--","--","67516","134460","--","201976","24237","--","43279","150619","--","51357","0.06"
"3679","<U+65B0><U+81F3><U+965E>","638018","589681","--","48337","--","--","--","48337","107994","--","-59657","-11910","-71567","-11649","-59918","--","--","-59918","77104","--","17186","-59918","--","--","17186","--","--","-0.96"
"3682","<U+4E9E><U+592A><U+96FB><U+4FE1>","3474014","3292299","--","181715","--","--","--","181715","1471482","--","-1289767","-3433","-1293200","-2404","-1290796","--","--","-1290796","54","--","-1290742","-1279906","--","-10890","-1279876","--","-10866","-0.30"
